time,left,right
72.76,1,1
72.765,1,1
72.77,1,1
72.775,1,1
72.78,1,1
72.785,1,1
72.79,1,1
72.795,1,1
72.8,1,1
72.805,1,1
72.81,1,1
72.815,1,1
72.82,1,1
72.825,1,1
72.83,1,1
72.835,1,1
72.84,1,1
72.845,1,1
72.85,1,1
72.855,1,1
72.86,1,1
72.865,1,1
72.87,1,1
72.875,1,1
72.88,1,1
72.885,1,1
72.89,1,1
72.895,1,1
72.9,1,1
72.905,1,1
72.91,1,1
72.915,1,1
72.92,1,1
72.925,1,1
72.93,1,1
72.935,1,1
72.94,1,1
72.945,1,1
72.95,1,1
72.955,1,1
72.96,1,1
72.965,1,1
72.97,1,1
72.975,1,1
72.98,1,1
72.985,1,1
72.99,1,1
72.995,1,1
73,1,1
73.005,1,1
73.01,1,1
73.015,1,1
73.02,1,1
73.025,1,1
73.03,1,1
73.035,1,1
73.04,1,1
73.045,1,1
73.05,1,1
73.055,1,1
73.06,1,1
73.065,1,1
73.07,1,1
73.075,1,1
73.08,1,1
73.085,1,1
73.09,1,1
73.095,1,1
73.1,1,1
73.105,1,1
73.11,1,1
73.115,1,1
73.12,1,1
73.125,1,1
73.13,1,1
73.135,1,1
73.14,1,1
73.145,1,1
73.15,1,1
73.155,1,1
73.16,1,1
73.165,1,1
73.17,1,1
73.175,1,1
73.18,1,1
73.185,1,1
73.19,1,1
73.195,1,1
73.2,1,1
73.205,1,1
73.21,1,1
73.215,1,1
73.22,1,1
73.225,1,1
73.23,1,1
73.235,1,1
73.24,1,1
73.245,1,1
73.25,1,1
73.255,1,1
73.26,1,1
73.265,1,1
73.27,1,1
73.275,1,1
73.28,1,1
73.285,1,1
73.29,1,1
73.295,1,1
73.3,1,1
73.305,1,1
73.31,1,1
73.315,1,1
73.32,1,1
73.325,1,1
73.33,1,1
73.335,1,1
73.34,1,1
73.345,1,1
73.35,1,1
73.355,1,1
73.36,1,1
73.365,1,1
73.37,1,1
73.375,1,1
73.38,1,1
73.385,1,1
73.39,1,1
73.395,1,1
73.4,1,1
73.405,1,1
73.41,1,1
73.415,1,1
73.42,1,1
73.425,1,1
73.43,1,1
73.435,1,1
73.44,1,1
73.445,1,1
73.45,1,1
73.455,1,1
73.46,1,1
73.465,1,1
73.47,1,1
73.475,1,1
73.48,1,1
73.485,1,1
73.49,1,1
73.495,1,1
73.5,1,1
73.505,1,1
73.51,1,1
73.515,1,1
73.52,1,1
73.525,1,1
73.53,1,1
73.535,1,1
73.54,1,1
73.545,1,1
73.55,1,1
73.555,1,1
73.56,1,1
73.565,1,1
73.57,1,1
73.575,1,1
73.58,1,1
73.585,1,1
73.59,1,1
73.595,1,1
73.6,1,1
73.605,1,1
73.61,1,1
73.615,1,1
73.62,1,1
73.625,1,1
73.63,1,1
73.635,1,1
73.64,1,1
73.645,1,1
73.65,1,1
73.655,1,1
73.66,1,1
73.665,1,1
73.67,1,1
73.675,1,1
73.68,1,1
73.685,1,1
73.69,1,1
73.695,1,1
73.7,1,1
73.705,1,1
73.71,1,1
73.715,1,1
73.72,1,1
73.725,1,1
73.73,1,1
73.735,1,1
73.74,1,1
73.745,1,1
73.75,1,1
73.755,1,1
73.76,1,1
73.765,1,1
73.77,1,1
73.775,1,1
73.78,1,1
73.785,1,1
73.79,1,1
73.795,1,1
73.8,1,1
73.805,1,1
73.81,1,1
73.815,1,1
73.82,1,1
73.825,1,1
73.83,1,1
73.835,1,1
73.84,1,1
73.845,1,1
73.85,1,1
73.855,1,1
73.86,1,1
73.865,1,1
73.87,1,1
73.875,1,1
73.88,1,1
73.885,1,1
73.89,1,1
73.895,1,1
73.9,1,1
73.905,1,1
73.91,1,1
73.915,1,1
73.92,1,1
73.925,1,1
73.93,1,1
73.935,1,1
73.94,1,1
73.945,1,1
73.95,1,1
73.955,1,1
73.96,1,1
73.965,1,1
73.97,1,1
73.975,1,1
73.98,1,1
73.985,1,1
73.99,1,1
73.995,1,1
74,1,1
74.005,1,1
74.01,1,1
74.015,1,1
74.02,1,1
74.025,1,1
74.03,1,1
74.035,1,1
74.04,1,1
74.045,1,1
74.05,1,1
74.055,1,1
74.06,1,1
74.065,1,1
74.07,1,1
74.075,1,1
74.08,1,1
74.085,1,1
74.09,1,1
74.095,1,1
74.1,1,1
74.105,1,1
74.11,1,1
74.115,1,1
74.12,1,1
74.125,1,1
74.13,1,1
74.135,1,1
74.14,1,1
74.145,1,1
74.15,1,1
74.155,1,1
74.16,1,1
74.165,1,1
74.17,1,1
74.175,1,1
74.18,1,1
74.185,1,1
74.19,1,1
74.195,1,1
74.2,1,1
74.205,1,1
74.21,1,1
74.215,1,1
74.22,1,1
74.225,1,1
74.23,1,1
74.235,1,1
74.24,1,1
74.245,1,1
74.25,1,1
74.255,1,1
74.26,1,1
74.265,1,1
74.27,1,1
74.275,1,1
74.28,1,1
74.285,1,1
74.29,1,1
74.295,1,1
74.3,1,1
74.305,1,1
74.31,1,1
74.315,1,1
74.32,1,1
74.325,1,1
74.33,1,1
74.335,1,1
74.34,1,1
74.345,1,1
74.35,1,1
74.355,1,1
74.36,1,1
74.365,1,1
74.37,1,1
74.375,1,1
74.38,1,1
74.385,1,1
74.39,1,1
74.395,1,1
74.4,1,1
74.405,1,1
74.41,1,1
74.415,1,1
74.42,1,1
74.425,1,1
74.43,1,1
74.435,1,1
74.44,1,1
74.445,1,1
74.45,1,1
74.455,1,1
74.46,1,1
74.465,1,1
74.47,1,1
74.475,1,1
74.48,1,1
74.485,1,1
74.49,1,1
74.495,1,1
74.5,1,1
74.505,1,1
74.51,1,1
74.515,1,1
74.52,1,1
74.525,1,1
74.53,1,1
74.535,1,1
74.54,1,1
74.545,1,1
74.55,1,1
74.555,1,1
74.56,1,1
74.565,1,1
74.57,0,1
74.575,0,1
74.58,0,1
74.585,0,1
74.59,0,1
74.595,0,1
74.6,0,1
74.605,0,1
74.61,0,1
74.615,0,1
74.62,0,1
74.625,0,1
74.63,0,1
74.635,0,1
74.64,0,1
74.645,0,1
74.65,0,1
74.655,0,1
74.66,0,1
74.665,0,1
74.67,0,1
74.675,0,1
74.68,0,1
74.685,0,1
74.69,0,1
74.695,0,1
74.7,0,1
74.705,0,1
74.71,0,1
74.715,0,1
74.72,0,1
74.725,0,1
74.73,0,1
74.735,0,1
74.74,0,1
74.745,0,1
74.75,0,1
74.755,0,1
74.76,0,1
74.765,0,1
74.77,0,1
74.775,0,1
74.78,0,1
74.785,0,1
74.79,0,1
74.795,0,1
74.8,0,1
74.805,0,1
74.81,0,1
74.815,0,1
74.82,0,1
74.825,0,1
