time,left,right
47.255,1,1
47.26,1,1
47.265,1,1
47.27,1,1
47.275,1,1
47.28,1,1
47.285,1,1
47.29,1,1
47.295,1,1
47.3,1,1
47.305,1,1
47.31,1,1
47.315,1,1
47.32,1,1
47.325,1,1
47.33,1,1
47.335,1,1
47.34,1,1
47.345,1,1
47.35,1,1
47.355,1,1
47.36,1,1
47.365,1,1
47.37,1,1
47.375,1,1
47.38,1,1
47.385,1,1
47.39,1,1
47.395,1,1
47.4,1,1
47.405,1,1
47.41,1,1
47.415,1,1
47.42,1,1
47.425,1,1
47.43,1,1
47.435,1,1
47.44,1,1
47.445,1,1
47.45,1,1
47.455,1,1
47.46,1,1
47.465,1,1
47.47,1,1
47.475,1,1
47.48,1,1
47.485,1,1
47.49,1,1
47.495,1,1
47.5,1,1
47.505,1,1
47.51,1,1
47.515,1,1
47.52,1,1
47.525,1,1
47.53,1,1
47.535,1,1
47.54,1,1
47.545,1,1
47.55,1,1
47.555,1,1
47.56,1,1
47.565,1,1
47.57,1,1
47.575,1,1
47.58,1,1
47.585,1,1
47.59,1,1
47.595,1,1
47.6,1,1
47.605,1,1
47.61,1,1
47.615,1,1
47.62,1,1
47.625,1,1
47.63,1,1
47.635,1,1
47.64,1,1
47.645,1,1
47.65,1,1
47.655,1,1
47.66,1,1
47.665,1,1
47.67,1,1
47.675,1,1
47.68,1,1
47.685,1,1
47.69,1,1
47.695,1,1
47.7,1,1
47.705,1,1
47.71,1,1
47.715,1,1
47.72,1,1
47.725,1,1
47.73,1,1
47.735,1,1
47.74,1,1
47.745,1,1
47.75,1,1
47.755,1,1
47.76,1,1
47.765,1,1
47.77,1,1
47.775,1,1
47.78,1,1
47.785,1,1
47.79,1,1
47.795,1,1
47.8,1,1
47.805,1,1
47.81,1,1
47.815,1,1
47.82,1,1
47.825,1,1
47.83,1,1
47.835,1,1
47.84,1,1
47.845,1,1
47.85,1,1
47.855,1,1
47.86,1,1
47.865,1,1
47.87,1,1
47.875,1,1
47.88,1,1
47.885,1,1
47.89,1,1
47.895,1,1
47.9,1,1
47.905,1,1
47.91,1,1
47.915,1,1
47.92,1,1
47.925,1,1
47.93,1,1
47.935,1,1
47.94,1,1
47.945,1,1
47.95,1,1
47.955,1,1
47.96,1,1
47.965,1,1
47.97,1,1
47.975,1,1
47.98,1,1
47.985,1,1
47.99,1,1
47.995,1,1
48,1,1
48.005,1,1
48.01,1,1
48.015,1,1
48.02,1,1
48.025,1,1
48.03,1,1
48.035,1,1
48.04,1,1
48.045,1,1
48.05,1,1
48.055,1,1
48.06,1,1
48.065,1,1
48.07,1,1
48.075,1,1
48.08,1,1
48.085,1,1
48.09,1,1
48.095,1,1
48.1,1,1
48.105,1,1
48.11,1,1
48.115,1,1
48.12,1,1
48.125,1,1
48.13,1,1
48.135,1,1
48.14,1,1
48.145,1,1
48.15,1,1
48.155,1,1
48.16,1,1
48.165,1,1
48.17,1,1
48.175,1,1
48.18,1,1
48.185,1,1
48.19,1,1
48.195,1,1
48.2,1,1
48.205,1,1
48.21,1,1
48.215,1,1
48.22,1,1
48.225,1,1
48.23,1,1
48.235,1,1
48.24,1,1
48.245,1,1
48.25,1,1
48.255,1,1
48.26,1,1
48.265,1,1
48.27,1,1
48.275,1,1
48.28,1,1
48.285,1,1
48.29,1,1
48.295,1,1
48.3,1,1
48.305,1,1
48.31,1,1
48.315,1,1
48.32,1,1
48.325,1,1
48.33,1,1
48.335,1,1
48.34,1,1
48.345,1,1
48.35,1,1
48.355,1,1
48.36,1,1
48.365,1,1
48.37,1,1
48.375,1,1
48.38,1,1
48.385,1,1
48.39,1,1
48.395,1,1
48.4,1,1
48.405,1,1
48.41,1,1
48.415,1,1
48.42,1,1
48.425,1,1
48.43,1,1
48.435,1,1
48.44,1,1
48.445,1,1
48.45,1,1
48.455,1,1
48.46,1,1
48.465,1,1
48.47,1,1
48.475,1,1
48.48,1,1
48.485,1,1
48.49,1,1
48.495,1,1
48.5,1,1
48.505,1,1
48.51,1,1
48.515,1,1
48.52,1,1
48.525,1,1
48.53,1,1
48.535,1,1
48.54,1,1
48.545,1,1
48.55,1,1
48.555,1,1
48.56,1,1
48.565,1,1
48.57,1,1
48.575,1,1
48.58,1,1
48.585,1,1
48.59,1,1
48.595,1,1
48.6,1,1
48.605,1,1
48.61,1,1
48.615,1,1
48.62,1,1
48.625,1,1
48.63,1,1
48.635,1,1
48.64,1,1
48.645,1,1
48.65,1,1
48.655,1,1
48.66,1,1
48.665,1,1
48.67,1,1
48.675,1,1
48.68,1,1
48.685,1,1
48.69,1,1
48.695,1,1
48.7,1,1
48.705,1,1
48.71,1,1
48.715,1,1
48.72,1,1
48.725,1,1
48.73,1,1
48.735,1,1
48.74,1,1
48.745,1,1
48.75,1,1
48.755,1,1
48.76,1,1
48.765,1,1
48.77,1,1
48.775,1,1
48.78,1,1
48.785,1,1
48.79,1,1
48.795,1,1
48.8,1,1
48.805,1,1
48.81,1,1
48.815,1,1
48.82,1,1
48.825,1,1
48.83,1,1
48.835,1,1
48.84,1,1
48.845,1,1
48.85,1,1
48.855,1,1
48.86,1,1
48.865,1,1
48.87,1,1
48.875,1,1
48.88,1,1
48.885,1,1
48.89,1,1
48.895,1,1
48.9,1,1
48.905,1,1
48.91,1,1
48.915,1,1
48.92,1,1
48.925,1,1
48.93,1,1
48.935,1,1
48.94,1,1
48.945,1,1
48.95,1,1
48.955,1,1
48.96,1,1
48.965,1,1
48.97,1,1
48.975,1,1
48.98,1,1
48.985,1,1
48.99,1,1
48.995,1,1
49,1,1
49.005,1,1
49.01,1,1
49.015,1,1
49.02,1,1
49.025,1,1
49.03,1,1
49.035,1,1
49.04,1,1
49.045,1,1
49.05,1,1
49.055,1,1
49.06,1,1
49.065,1,1
49.07,1,1
49.075,1,1
49.08,1,1
49.085,1,1
49.09,1,1
49.095,1,1
49.1,1,1
49.105,1,1
49.11,1,1
49.115,1,1
49.12,1,1
49.125,1,1
49.13,1,1
49.135,1,1
49.14,1,1
49.145,1,1
49.15,1,1
49.155,1,1
49.16,1,1
49.165,1,1
49.17,1,1
49.175,1,1
49.18,1,1
49.185,1,1
49.19,1,1
49.195,1,1
49.2,1,1
49.205,1,1
49.21,1,1
49.215,1,1
49.22,1,1
49.225,1,1
49.23,1,1
49.235,1,1
49.24,1,1
49.245,1,1
49.25,1,1
49.255,1,1
49.26,1,1
49.265,1,1
49.27,1,1
49.275,1,1
49.28,1,1
49.285,1,1
49.29,1,1
49.295,1,1
49.3,1,1
49.305,1,1
49.31,1,1
49.315,1,1
49.32,1,1
49.325,1,1
49.33,1,1
49.335,1,1
49.34,1,1
49.345,1,1
49.35,1,1
49.355,1,1
49.36,1,1
49.365,1,1
49.37,1,1
49.375,1,1
49.38,1,1
49.385,1,1
49.39,1,1
49.395,1,1
49.4,1,1
49.405,1,1
49.41,1,1
49.415,1,1
49.42,1,1
49.425,1,1
49.43,1,1
49.435,1,1
49.44,1,1
49.445,1,1
49.45,1,1
49.455,1,1
49.46,1,1
49.465,1,1
49.47,1,1
49.475,1,1
49.48,1,1
49.485,1,1
49.49,1,1
49.495,1,1
49.5,1,1
49.505,1,1
49.51,1,1
49.515,1,1
49.52,1,1
49.525,1,1
49.53,1,1
49.535,1,1
49.54,1,1
49.545,1,1
49.55,1,1
49.555,1,1
49.56,1,1
49.565,1,1
49.57,1,1
49.575,1,1
49.58,1,1
49.585,1,1
49.59,1,1
49.595,1,1
49.6,1,1
49.605,1,1
49.61,1,1
49.615,1,1
49.62,1,1
49.625,1,1
49.63,1,1
49.635,1,1
49.64,1,1
49.645,1,1
49.65,1,1
49.655,1,1
49.66,1,1
49.665,1,1
49.67,1,1
49.675,1,1
49.68,1,1
49.685,1,1
49.69,1,1
49.695,1,1
49.7,1,1
49.705,1,1
49.71,1,1
49.715,1,1
49.72,1,1
49.725,1,1
49.73,1,1
49.735,1,1
49.74,1,1
49.745,1,1
49.75,1,1
49.755,1,1
49.76,1,1
49.765,1,1
49.77,1,1
49.775,1,1
49.78,1,1
49.785,1,1
49.79,1,1
49.795,1,1
49.8,1,1
49.805,1,1
49.81,1,1
49.815,1,1
49.82,1,1
49.825,1,1
49.83,1,1
49.835,1,1
49.84,1,1
49.845,1,1
49.85,1,1
49.855,1,1
49.86,1,1
49.865,1,1
49.87,1,1
49.875,1,1
49.88,1,1
49.885,1,1
49.89,1,1
49.895,1,1
49.9,1,1
49.905,1,1
49.91,1,1
49.915,1,1
49.92,1,1
49.925,1,1
49.93,1,1
49.935,1,1
49.94,1,1
49.945,1,1
49.95,1,1
49.955,1,1
49.96,1,1
49.965,1,1
49.97,1,1
49.975,1,1
49.98,1,1
49.985,1,1
49.99,1,1
49.995,1,1
50,1,1
50.005,1,1
50.01,1,1
50.015,1,1
50.02,1,1
50.025,1,1
50.03,1,1
50.035,1,1
50.04,1,1
50.045,1,1
50.05,1,1
50.055,1,1
50.06,1,1
50.065,1,1
50.07,1,1
50.075,1,1
50.08,1,1
50.085,1,1
50.09,1,1
50.095,1,1
50.1,1,1
50.105,1,1
50.11,1,1
50.115,1,1
50.12,1,1
50.125,1,1
50.13,1,1
50.135,1,1
50.14,1,1
50.145,1,1
50.15,1,1
50.155,1,1
50.16,1,1
50.165,1,1
50.17,1,1
50.175,1,1
50.18,1,1
50.185,1,1
50.19,1,1
50.195,1,1
50.2,1,1
50.205,1,1
50.21,1,1
50.215,1,1
50.22,1,1
50.225,1,1
50.23,1,1
50.235,1,1
50.24,1,1
50.245,1,1
50.25,1,1
50.255,1,1
50.26,1,1
50.265,1,1
50.27,1,1
50.275,1,1
50.28,1,1
50.285,1,1
50.29,1,1
50.295,1,1
50.3,1,1
50.305,1,1
50.31,1,1
50.315,1,1
50.32,1,1
50.325,1,1
50.33,1,1
50.335,1,1
50.34,1,1
50.345,1,1
50.35,1,1
50.355,1,1
50.36,1,1
50.365,1,1
50.37,1,1
50.375,1,1
50.38,1,1
50.385,1,1
50.39,1,1
50.395,1,1
50.4,1,1
50.405,1,1
50.41,1,1
50.415,1,1
50.42,1,1
50.425,1,1
50.43,1,1
50.435,1,1
50.44,1,1
50.445,1,1
50.45,1,1
50.455,1,1
50.46,1,1
50.465,1,1
50.47,1,1
50.475,1,1
50.48,1,1
50.485,1,1
50.49,1,1
50.495,1,1
50.5,1,1
50.505,1,1
50.51,1,1
50.515,1,1
50.52,1,1
50.525,1,1
50.53,1,1
50.535,1,1
50.54,1,1
50.545,1,1
50.55,1,1
50.555,1,1
50.56,1,1
50.565,1,1
50.57,1,1
50.575,1,1
50.58,1,1
50.585,1,1
50.59,1,1
50.595,1,1
50.6,1,1
50.605,1,1
50.61,1,1
50.615,1,1
50.62,1,1
50.625,1,1
50.63,1,1
50.635,1,1
50.64,1,1
50.645,1,1
50.65,1,1
50.655,1,1
50.66,1,1
50.665,1,1
50.67,1,1
50.675,1,1
50.68,1,1
50.685,1,1
50.69,1,1
50.695,1,1
50.7,1,1
50.705,1,1
50.71,1,1
50.715,1,1
50.72,1,1
50.725,1,1
50.73,1,1
50.735,1,1
50.74,1,1
50.745,1,1
50.75,1,1
50.755,1,1
50.76,1,1
50.765,1,1
50.77,1,1
50.775,1,1
50.78,1,1
50.785,1,1
50.79,1,1
50.795,1,1
50.8,1,1
50.805,1,1
50.81,1,1
50.815,1,1
50.82,1,1
50.825,1,1
50.83,1,1
50.835,1,1
50.84,1,1
50.845,1,1
50.85,1,1
50.855,1,1
50.86,1,1
50.865,1,1
50.87,1,1
50.875,1,1
50.88,1,1
50.885,1,1
50.89,1,1
50.895,1,1
50.9,1,1
50.905,1,1
50.91,1,1
50.915,1,1
50.92,1,1
50.925,1,1
50.93,1,1
50.935,1,1
50.94,1,1
50.945,1,1
50.95,1,1
50.955,1,1
50.96,1,1
50.965,1,1
50.97,1,1
50.975,1,1
50.98,1,1
50.985,1,1
50.99,1,1
50.995,1,1
51,1,1
51.005,1,1
51.01,1,1
51.015,1,1
51.02,1,1
51.025,1,1
51.03,1,1
51.035,1,1
51.04,1,1
51.045,1,1
51.05,1,1
51.055,1,1
51.06,1,1
51.065,1,1
51.07,1,1
51.075,1,1
51.08,1,1
51.085,1,1
51.09,1,1
51.095,1,1
51.1,1,1
51.105,1,1
51.11,1,1
51.115,1,1
51.12,1,1
51.125,1,1
51.13,1,1
51.135,1,1
51.14,1,1
51.145,1,1
51.15,1,1
51.155,1,1
51.16,1,1
51.165,1,1
51.17,1,1
51.175,1,1
51.18,1,1
51.185,1,1
51.19,1,1
51.195,1,1
51.2,1,1
51.205,1,1
51.21,1,1
51.215,1,1
51.22,1,1
51.225,1,1
51.23,1,1
51.235,1,1
51.24,1,1
51.245,1,1
51.25,1,1
51.255,1,1
51.26,1,1
51.265,1,1
51.27,1,1
51.275,1,1
51.28,1,1
51.285,1,1
51.29,1,1
51.295,1,1
51.3,1,1
51.305,1,1
51.31,1,1
51.315,1,1
51.32,1,1
51.325,1,1
51.33,1,1
51.335,1,1
51.34,1,1
51.345,1,1
51.35,1,1
51.355,1,1
51.36,1,1
51.365,1,1
51.37,1,1
51.375,1,1
51.38,1,1
51.385,1,1
51.39,1,1
51.395,1,1
51.4,1,1
51.405,1,1
51.41,1,1
51.415,1,1
51.42,1,1
51.425,1,1
51.43,1,1
51.435,1,1
51.44,1,1
51.445,1,1
51.45,1,1
51.455,1,1
51.46,1,1
51.465,1,1
51.47,1,1
51.475,1,1
51.48,1,1
51.485,1,1
51.49,1,1
51.495,1,1
51.5,1,1
51.505,1,1
51.51,1,1
51.515,1,1
51.52,1,1
51.525,1,1
51.53,1,1
51.535,1,1
51.54,1,1
51.545,1,1
51.55,1,1
51.555,1,1
51.56,1,1
51.565,1,1
51.57,1,1
51.575,1,1
51.58,1,1
51.585,1,1
51.59,1,1
51.595,1,1
51.6,1,1
51.605,1,1
51.61,1,1
51.615,1,1
51.62,1,1
51.625,1,1
51.63,1,1
51.635,1,1
51.64,1,1
51.645,1,1
51.65,1,1
51.655,1,1
51.66,1,1
51.665,1,1
51.67,1,1
51.675,1,1
51.68,1,1
51.685,1,1
51.69,1,1
51.695,1,1
51.7,1,1
51.705,1,1
51.71,1,1
51.715,1,1
51.72,1,1
51.725,1,1
51.73,1,1
51.735,1,1
51.74,1,1
51.745,1,1
51.75,1,1
51.755,1,1
51.76,1,1
51.765,1,1
51.77,1,1
51.775,1,1
51.78,1,1
51.785,1,1
51.79,1,1
51.795,1,1
51.8,1,1
51.805,1,1
51.81,1,1
51.815,1,1
51.82,1,1
51.825,1,1
51.83,1,1
51.835,1,1
51.84,1,1
51.845,1,1
51.85,1,1
51.855,1,1
51.86,1,1
51.865,1,1
51.87,1,1
51.875,1,1
51.88,1,1
51.885,1,1
51.89,1,1
51.895,1,1
51.9,1,1
51.905,1,1
51.91,1,1
51.915,1,1
51.92,1,1
51.925,1,1
51.93,1,1
51.935,1,1
51.94,1,1
51.945,1,1
51.95,1,1
51.955,1,1
51.96,1,1
51.965,1,1
51.97,1,1
51.975,1,1
51.98,1,1
51.985,1,1
51.99,1,1
51.995,1,1
52,1,1
52.005,1,1
52.01,1,1
52.015,1,1
52.02,1,1
52.025,1,1
52.03,1,1
52.035,1,1
52.04,1,1
52.045,1,1
52.05,1,1
52.055,1,1
52.06,1,1
52.065,1,1
52.07,1,1
52.075,1,1
52.08,1,1
52.085,1,1
52.09,1,1
52.095,1,1
52.1,1,1
52.105,1,1
52.11,1,1
52.115,1,1
52.12,1,1
52.125,1,1
52.13,1,1
52.135,1,1
52.14,1,1
52.145,1,1
52.15,1,1
52.155,1,1
52.16,1,1
52.165,1,1
52.17,1,1
52.175,1,1
52.18,1,1
52.185,1,1
52.19,1,1
52.195,1,1
52.2,1,1
52.205,1,1
52.21,1,1
52.215,1,1
52.22,1,1
52.225,1,1
52.23,1,1
52.235,1,1
52.24,1,1
52.245,1,1
52.25,1,1
52.255,1,1
52.26,1,1
52.265,1,1
52.27,1,1
52.275,1,1
52.28,1,1
52.285,1,1
52.29,1,1
52.295,1,1
52.3,1,1
52.305,1,1
52.31,1,1
52.315,1,1
52.32,1,1
52.325,1,1
52.33,1,1
52.335,1,1
52.34,1,1
52.345,1,1
52.35,1,1
52.355,1,1
52.36,1,1
52.365,1,1
52.37,1,1
52.375,1,1
52.38,1,1
52.385,1,1
52.39,1,1
52.395,1,1
52.4,1,1
52.405,1,1
52.41,1,1
52.415,1,1
52.42,1,1
52.425,1,1
52.43,1,1
52.435,1,1
52.44,1,1
52.445,1,1
52.45,1,1
52.455,1,1
52.46,1,1
52.465,1,1
52.47,1,1
52.475,1,1
52.48,1,1
52.485,1,1
52.49,1,1
52.495,1,1
52.5,1,1
52.505,1,1
52.51,1,1
52.515,1,1
52.52,1,1
52.525,1,1
52.53,1,1
52.535,1,1
52.54,1,1
52.545,1,1
52.55,1,1
52.555,1,1
52.56,1,1
52.565,1,1
52.57,1,1
52.575,1,1
52.58,1,1
52.585,1,1
52.59,1,1
52.595,1,1
52.6,1,1
52.605,1,1
52.61,1,1
52.615,1,1
52.62,1,1
52.625,1,1
52.63,1,1
52.635,1,1
52.64,1,1
52.645,1,1
52.65,1,1
52.655,1,1
52.66,1,1
52.665,1,1
52.67,1,1
52.675,1,1
52.68,1,1
52.685,1,1
52.69,1,1
52.695,1,1
52.7,1,1
52.705,1,1
52.71,1,1
52.715,1,1
52.72,1,1
52.725,1,1
52.73,1,1
52.735,1,1
52.74,1,1
52.745,1,1
52.75,1,1
52.755,1,1
52.76,1,1
52.765,1,1
52.77,1,1
52.775,1,1
52.78,1,1
52.785,1,1
52.79,1,1
52.795,1,1
52.8,1,1
52.805,1,1
52.81,1,1
52.815,1,1
52.82,1,1
52.825,1,1
52.83,1,1
52.835,1,1
52.84,1,1
52.845,1,1
52.85,1,1
52.855,1,1
52.86,1,1
52.865,1,1
52.87,1,1
52.875,1,1
52.88,1,1
52.885,1,1
52.89,1,1
52.895,1,1
52.9,1,1
52.905,1,1
52.91,1,1
52.915,1,1
52.92,1,1
52.925,1,1
52.93,1,1
52.935,1,1
52.94,1,1
52.945,1,1
52.95,1,1
52.955,1,1
52.96,1,1
52.965,1,1
52.97,1,1
52.975,1,1
52.98,1,1
52.985,1,1
52.99,1,1
52.995,1,1
53,1,1
53.005,1,1
53.01,1,1
53.015,1,1
53.02,1,1
53.025,1,1
53.03,1,1
53.035,1,1
53.04,1,1
53.045,1,1
53.05,1,1
53.055,1,1
53.06,1,1
53.065,1,1
53.07,1,1
53.075,1,1
53.08,1,1
53.085,1,1
53.09,1,1
53.095,1,1
53.1,1,1
53.105,1,1
53.11,1,1
53.115,1,1
53.12,1,1
53.125,1,1
53.13,1,1
53.135,1,1
53.14,1,1
53.145,1,1
53.15,1,1
53.155,1,1
53.16,1,1
53.165,1,1
53.17,1,1
53.175,1,1
53.18,1,1
53.185,1,1
53.19,1,1
53.195,1,1
53.2,1,1
53.205,1,1
53.21,1,1
53.215,1,1
53.22,1,1
53.225,1,1
53.23,1,1
53.235,1,1
53.24,1,1
53.245,1,1
53.25,1,1
53.255,1,1
53.26,1,1
53.265,1,1
53.27,1,1
53.275,1,1
53.28,1,1
53.285,1,1
53.29,1,1
53.295,1,1
53.3,1,1
53.305,1,1
53.31,1,1
53.315,1,1
53.32,1,1
53.325,1,1
53.33,1,1
53.335,1,1
53.34,1,1
53.345,1,1
53.35,1,1
53.355,1,1
53.36,1,1
53.365,1,1
53.37,1,1
53.375,1,1
53.38,1,1
53.385,1,1
53.39,1,1
53.395,1,1
53.4,1,1
53.405,1,1
53.41,1,1
53.415,1,1
53.42,1,1
53.425,1,1
53.43,1,1
53.435,1,1
53.44,1,1
53.445,1,1
53.45,1,1
53.455,1,1
53.46,1,1
53.465,1,1
53.47,1,1
53.475,1,1
53.48,1,1
53.485,1,1
53.49,1,1
53.495,1,1
53.5,1,1
53.505,1,1
53.51,1,1
53.515,1,1
53.52,1,1
53.525,1,1
53.53,1,1
53.535,1,1
53.54,1,1
53.545,1,1
53.55,1,1
53.555,1,1
53.56,1,1
53.565,1,1
53.57,1,1
53.575,1,1
53.58,1,1
53.585,1,1
53.59,1,1
53.595,1,1
53.6,1,1
53.605,1,1
53.61,1,1
53.615,1,1
53.62,1,1
53.625,1,1
53.63,1,1
53.635,1,1
53.64,1,1
53.645,1,1
53.65,1,1
53.655,1,1
53.66,1,1
53.665,1,1
53.67,1,1
53.675,1,1
53.68,1,1
53.685,1,1
53.69,1,1
53.695,1,1
53.7,1,1
53.705,1,1
53.71,1,1
53.715,1,1
53.72,1,1
53.725,1,1
53.73,1,1
53.735,1,1
53.74,1,1
53.745,1,1
