time,left,right
11.425,1,1
11.43,1,1
11.435,1,1
11.44,1,1
11.445,1,1
11.45,1,1
11.455,1,1
11.46,1,1
11.465,1,1
11.47,1,1
11.475,1,1
11.48,1,1
11.485,1,1
11.49,1,1
11.495,1,1
11.5,1,1
11.505,1,1
11.51,1,1
11.515,1,1
11.52,1,1
11.525,1,1
11.53,1,1
11.535,1,1
11.54,1,1
11.545,1,1
11.55,1,1
11.555,1,1
11.56,1,1
11.565,1,1
11.57,1,1
11.575,1,1
11.58,1,1
11.585,1,1
11.59,1,1
11.595,1,1
11.6,1,1
11.605,1,1
11.61,1,1
11.615,1,1
11.62,1,1
11.625,1,1
11.63,1,1
11.635,1,1
11.64,1,1
11.645,1,1
11.65,1,1
11.655,1,1
11.66,1,1
11.665,1,1
11.67,1,1
11.675,1,1
11.68,1,1
11.685,1,1
11.69,1,1
11.695,1,1
11.7,1,1
11.705,1,1
11.71,1,1
11.715,1,1
11.72,1,1
11.725,1,1
11.73,1,1
11.735,1,1
11.74,1,1
11.745,1,1
11.75,1,1
11.755,1,1
11.76,1,1
11.765,1,1
11.77,1,1
11.775,1,1
11.78,1,1
11.785,1,1
11.79,1,1
11.795,1,1
11.8,1,1
11.805,1,1
11.81,1,1
11.815,1,1
11.82,1,1
11.825,1,1
11.83,1,1
11.835,1,1
11.84,1,1
11.845,1,1
11.85,1,1
11.855,1,1
11.86,1,1
11.865,1,1
11.87,1,1
11.875,1,1
11.88,1,1
11.885,1,1
11.89,1,1
11.895,1,1
11.9,1,1
11.905,1,1
11.91,1,1
11.915,1,1
11.92,1,1
11.925,1,1
11.93,1,1
11.935,1,1
11.94,1,1
11.945,1,1
11.95,1,1
11.955,1,1
11.96,1,1
11.965,1,1
11.97,1,1
11.975,1,1
11.98,1,1
11.985,1,1
11.99,1,1
11.995,1,1
12,1,1
12.005,1,1
12.01,1,1
12.015,1,1
12.02,1,1
12.025,1,1
12.03,1,1
12.035,1,1
12.04,1,1
12.045,1,1
12.05,1,1
12.055,1,1
12.06,1,1
12.065,1,1
12.07,1,1
12.075,1,1
12.08,1,1
12.085,1,1
12.09,1,1
12.095,1,1
12.1,1,1
12.105,1,1
12.11,1,1
12.115,1,1
12.12,1,1
12.125,1,1
12.13,1,1
12.135,1,1
12.14,1,1
12.145,1,1
12.15,1,1
12.155,1,1
12.16,1,1
12.165,1,1
12.17,1,1
12.175,1,1
12.18,1,1
12.185,1,1
12.19,1,1
12.195,1,1
12.2,1,1
12.205,1,1
12.21,1,1
12.215,1,1
12.22,1,1
12.225,1,1
12.23,1,1
12.235,1,1
12.24,1,1
12.245,1,1
12.25,1,1
12.255,1,1
12.26,1,1
12.265,1,1
12.27,1,1
12.275,1,1
12.28,1,1
12.285,1,1
12.29,1,1
12.295,1,1
12.3,1,1
12.305,1,1
12.31,1,1
12.315,1,1
12.32,1,1
12.325,1,1
12.33,1,1
12.335,1,1
12.34,1,1
12.345,1,1
12.35,1,1
12.355,1,1
12.36,1,1
12.365,1,1
12.37,1,1
12.375,1,1
12.38,1,1
12.385,1,1
12.39,1,1
12.395,1,1
12.4,1,1
12.405,1,1
12.41,1,1
12.415,1,1
12.42,1,1
12.425,1,1
12.43,1,1
12.435,1,1
12.44,1,1
12.445,1,1
12.45,1,1
12.455,1,1
12.46,1,1
12.465,1,1
12.47,1,1
12.475,1,1
12.48,1,1
12.485,1,1
12.49,1,1
12.495,1,1
12.5,1,1
12.505,1,1
12.51,1,1
12.515,1,1
12.52,1,1
12.525,1,1
12.53,1,1
12.535,1,1
12.54,1,1
12.545,1,1
12.55,1,1
12.555,1,1
12.56,1,1
12.565,1,1
12.57,1,1
12.575,1,1
12.58,1,1
12.585,1,1
12.59,1,1
12.595,1,1
12.6,1,1
12.605,1,1
12.61,1,1
12.615,1,1
12.62,1,1
12.625,1,1
12.63,1,1
12.635,1,1
12.64,1,1
12.645,1,1
12.65,1,1
12.655,1,1
12.66,1,1
12.665,1,1
12.67,1,1
12.675,1,1
12.68,1,1
12.685,1,1
12.69,1,1
12.695,1,1
12.7,1,1
12.705,1,1
12.71,1,1
12.715,1,1
12.72,1,1
12.725,1,1
12.73,1,1
12.735,1,1
12.74,1,1
12.745,1,1
12.75,1,1
12.755,1,1
12.76,1,1
12.765,1,1
12.77,1,1
12.775,1,1
12.78,1,1
12.785,1,1
12.79,1,1
12.795,1,1
12.8,1,1
12.805,1,1
12.81,1,1
12.815,1,1
12.82,1,1
12.825,1,1
12.83,1,1
12.835,1,1
12.84,1,1
12.845,1,1
12.85,1,1
12.855,1,1
12.86,1,1
12.865,1,1
12.87,1,1
12.875,1,1
12.88,1,1
12.885,1,1
12.89,1,1
12.895,1,1
12.9,1,1
12.905,1,1
12.91,1,1
12.915,1,1
12.92,1,1
12.925,1,1
12.93,1,1
12.935,1,1
12.94,1,1
12.945,1,1
12.95,1,1
12.955,1,1
12.96,1,1
12.965,1,1
12.97,1,1
12.975,1,1
12.98,1,1
12.985,1,1
12.99,1,1
12.995,1,1
13,1,1
13.005,1,1
13.01,1,1
13.015,1,1
13.02,1,1
13.025,1,1
13.03,1,1
13.035,1,1
13.04,1,1
13.045,1,1
13.05,1,1
13.055,1,1
13.06,1,1
13.065,1,1
13.07,1,1
13.075,1,1
13.08,1,1
13.085,1,1
13.09,1,1
13.095,1,1
13.1,1,1
13.105,1,1
13.11,1,1
13.115,1,1
13.12,1,1
13.125,1,1
13.13,1,1
13.135,1,1
13.14,1,1
13.145,1,1
13.15,1,1
13.155,1,1
13.16,1,1
13.165,1,1
13.17,1,1
13.175,1,1
13.18,1,1
13.185,1,1
13.19,1,1
13.195,1,1
13.2,1,1
13.205,1,1
13.21,1,1
13.215,1,1
13.22,1,1
13.225,1,1
13.23,1,1
13.235,1,1
13.24,1,1
13.245,1,1
13.25,1,1
13.255,1,1
13.26,1,1
13.265,1,1
13.27,1,1
13.275,1,1
13.28,1,1
13.285,1,1
13.29,1,1
13.295,1,1
13.3,1,1
13.305,1,1
13.31,1,1
13.315,1,1
13.32,1,1
13.325,1,1
13.33,1,1
13.335,1,1
13.34,1,1
13.345,1,1
13.35,1,1
13.355,1,1
13.36,1,1
13.365,1,1
13.37,1,1
13.375,1,1
13.38,1,1
13.385,1,1
13.39,1,1
13.395,1,1
13.4,1,1
13.405,1,1
13.41,1,1
13.415,1,1
13.42,1,1
13.425,1,1
13.43,1,1
13.435,1,1
13.44,1,1
13.445,1,1
13.45,1,1
13.455,1,1
13.46,1,1
13.465,1,1
13.47,1,1
13.475,1,1
13.48,1,1
13.485,1,1
13.49,1,1
13.495,1,1
13.5,1,1
13.505,1,1
13.51,1,1
13.515,1,1
13.52,1,1
13.525,1,1
13.53,1,1
13.535,1,1
13.54,1,1
13.545,1,1
13.55,1,1
13.555,1,1
13.56,1,1
13.565,1,1
13.57,1,1
13.575,1,1
13.58,1,1
13.585,1,1
13.59,1,1
13.595,1,1
13.6,1,1
13.605,1,1
13.61,1,1
13.615,1,1
13.62,1,1
13.625,1,1
13.63,1,1
13.635,1,1
13.64,1,1
13.645,1,1
13.65,1,1
13.655,1,1
13.66,1,1
13.665,1,1
13.67,1,1
13.675,1,1
13.68,1,1
13.685,1,1
13.69,1,1
13.695,1,1
13.7,1,1
13.705,1,1
13.71,1,1
13.715,1,1
13.72,1,1
13.725,1,1
13.73,1,1
13.735,1,1
13.74,1,1
13.745,1,1
13.75,1,1
13.755,1,1
13.76,1,1
13.765,1,1
13.77,1,1
13.775,1,1
13.78,1,1
13.785,1,1
13.79,1,1
13.795,1,1
13.8,1,1
13.805,1,1
13.81,1,1
13.815,1,1
13.82,1,1
13.825,1,1
13.83,1,1
13.835,1,1
13.84,1,1
13.845,1,1
13.85,1,1
13.855,1,1
13.86,1,1
13.865,1,1
13.87,1,1
13.875,1,1
13.88,1,1
13.885,1,1
13.89,1,1
13.895,1,1
13.9,1,1
13.905,1,1
13.91,1,1
13.915,1,1
13.92,1,1
13.925,1,1
13.93,1,1
13.935,1,1
13.94,1,1
13.945,1,1
13.95,1,1
13.955,1,1
13.96,1,1
13.965,1,1
13.97,1,1
13.975,1,1
13.98,1,1
13.985,1,1
13.99,1,1
13.995,1,1
14,1,1
14.005,1,1
14.01,1,1
14.015,1,1
14.02,1,1
14.025,1,1
14.03,1,1
14.035,1,1
14.04,1,1
14.045,1,1
14.05,1,1
14.055,1,1
14.06,1,1
14.065,1,1
14.07,1,1
14.075,1,1
14.08,1,1
14.085,1,1
14.09,1,1
14.095,1,1
14.1,1,1
14.105,1,1
14.11,1,1
14.115,1,1
14.12,1,1
14.125,1,1
14.13,1,1
14.135,1,1
14.14,1,1
14.145,1,1
14.15,1,1
14.155,1,1
14.16,1,1
14.165,1,1
14.17,1,1
14.175,1,1
14.18,1,1
14.185,1,1
14.19,1,1
14.195,1,1
14.2,1,1
14.205,1,1
14.21,1,1
14.215,1,1
14.22,1,1
14.225,1,1
14.23,1,1
14.235,1,1
14.24,1,1
14.245,1,1
14.25,1,1
14.255,1,1
14.26,1,1
14.265,1,1
14.27,1,1
14.275,1,1
14.28,1,1
14.285,1,1
14.29,1,1
14.295,1,1
14.3,1,1
14.305,1,1
14.31,1,1
14.315,1,1
14.32,1,1
14.325,1,1
14.33,1,1
14.335,1,1
14.34,1,1
14.345,1,1
14.35,1,1
14.355,1,1
14.36,1,1
14.365,1,1
14.37,1,1
14.375,1,1
14.38,1,1
14.385,1,1
14.39,1,1
14.395,1,1
14.4,1,1
14.405,1,1
14.41,1,1
14.415,1,1
14.42,1,1
14.425,1,1
14.43,1,1
14.435,1,1
14.44,1,1
14.445,1,1
14.45,1,1
14.455,1,1
14.46,1,1
14.465,1,1
14.47,1,1
14.475,1,1
14.48,1,1
14.485,1,1
14.49,1,1
14.495,1,1
14.5,1,1
14.505,1,1
14.51,1,1
14.515,1,1
14.52,1,1
14.525,1,1
14.53,1,1
14.535,1,1
14.54,1,1
14.545,1,1
14.55,1,1
14.555,1,1
14.56,1,1
14.565,1,1
14.57,1,1
14.575,1,1
14.58,1,1
14.585,1,1
14.59,1,1
14.595,1,1
14.6,1,1
14.605,1,1
14.61,1,1
14.615,1,1
14.62,1,1
14.625,1,1
14.63,1,1
14.635,1,1
14.64,1,1
14.645,1,1
14.65,1,1
14.655,1,1
14.66,1,1
14.665,1,1
14.67,1,1
14.675,1,1
14.68,1,1
14.685,1,1
14.69,1,1
14.695,1,1
14.7,1,1
14.705,1,1
14.71,1,1
14.715,1,1
14.72,1,1
14.725,1,1
14.73,1,1
14.735,1,1
14.74,1,1
14.745,1,1
14.75,1,1
14.755,1,1
14.76,1,1
14.765,1,1
14.77,1,1
14.775,1,1
14.78,1,1
14.785,1,1
14.79,1,1
14.795,1,1
14.8,1,1
14.805,1,1
14.81,1,1
14.815,1,1
14.82,1,1
14.825,1,1
14.83,1,1
14.835,1,1
14.84,1,1
14.845,1,1
14.85,1,1
14.855,1,1
14.86,1,1
14.865,1,1
14.87,1,1
14.875,1,1
14.88,1,1
14.885,1,1
14.89,1,1
14.895,1,1
14.9,1,1
14.905,1,1
14.91,1,1
14.915,1,1
14.92,1,1
14.925,1,1
14.93,1,1
14.935,1,1
14.94,1,1
14.945,1,1
14.95,1,1
14.955,1,1
14.96,1,1
14.965,1,1
14.97,1,1
14.975,1,1
14.98,1,1
14.985,1,1
14.99,1,1
14.995,1,1
15,1,1
15.005,1,1
15.01,1,1
15.015,1,1
15.02,1,1
15.025,1,1
15.03,1,1
15.035,1,1
15.04,1,1
15.045,1,1
15.05,1,1
15.055,1,1
15.06,1,1
15.065,1,1
15.07,1,1
15.075,1,1
15.08,1,1
15.085,1,1
15.09,1,1
15.095,1,1
15.1,1,1
15.105,1,1
15.11,1,1
15.115,1,1
15.12,1,1
15.125,1,1
15.13,1,1
15.135,1,1
15.14,1,1
15.145,1,1
15.15,1,1
15.155,1,1
15.16,1,1
15.165,1,1
15.17,1,1
15.175,1,1
15.18,1,1
15.185,1,1
15.19,1,1
15.195,1,1
15.2,1,1
15.205,1,1
15.21,1,1
15.215,1,1
15.22,1,1
15.225,1,1
15.23,1,1
15.235,1,1
15.24,1,1
15.245,1,1
15.25,1,1
15.255,1,1
15.26,1,1
15.265,1,1
15.27,1,1
15.275,1,1
15.28,1,1
15.285,1,1
15.29,1,1
15.295,1,1
15.3,1,1
15.305,1,1
15.31,1,1
15.315,1,1
15.32,1,1
15.325,1,1
15.33,1,1
15.335,1,1
15.34,1,1
15.345,1,1
15.35,1,1
15.355,1,1
15.36,1,1
15.365,1,1
15.37,1,1
15.375,1,1
15.38,1,1
15.385,1,1
15.39,1,1
15.395,1,1
15.4,1,1
15.405,1,1
15.41,1,1
15.415,1,1
15.42,1,1
15.425,1,1
15.43,1,1
15.435,1,1
15.44,1,1
15.445,1,1
15.45,1,1
15.455,1,1
15.46,1,1
15.465,1,1
15.47,1,1
15.475,1,1
15.48,1,1
15.485,1,1
15.49,1,1
15.495,1,1
15.5,1,1
15.505,1,1
15.51,1,1
15.515,1,1
15.52,1,1
15.525,1,1
15.53,1,1
15.535,1,1
15.54,1,1
15.545,1,1
15.55,1,1
15.555,1,1
15.56,1,1
15.565,1,1
15.57,1,1
15.575,1,1
15.58,1,1
15.585,1,1
15.59,1,1
15.595,1,1
15.6,1,1
15.605,1,1
15.61,1,1
15.615,1,1
15.62,1,1
15.625,1,1
15.63,1,1
15.635,1,1
15.64,1,1
15.645,1,1
15.65,1,1
15.655,1,1
15.66,1,1
15.665,1,1
15.67,1,1
15.675,1,1
15.68,1,1
15.685,1,1
15.69,1,1
15.695,1,1
15.7,1,1
15.705,1,1
15.71,1,1
15.715,1,1
15.72,1,1
15.725,1,1
15.73,1,1
15.735,1,1
15.74,1,1
15.745,1,1
15.75,1,1
15.755,1,1
15.76,1,1
15.765,1,1
15.77,1,1
15.775,1,1
15.78,1,1
15.785,1,1
15.79,1,1
15.795,1,1
15.8,1,1
15.805,1,1
15.81,1,1
15.815,1,1
15.82,1,1
15.825,1,1
15.83,1,1
15.835,1,1
15.84,1,1
15.845,1,1
15.85,1,1
15.855,1,1
15.86,1,1
15.865,1,1
15.87,1,1
15.875,1,1
15.88,1,1
15.885,1,1
15.89,1,1
15.895,1,1
15.9,1,1
15.905,1,1
15.91,1,1
15.915,1,1
15.92,1,1
15.925,1,1
15.93,1,1
15.935,1,1
15.94,1,1
15.945,1,1
15.95,1,1
15.955,1,1
15.96,1,1
15.965,1,1
15.97,1,1
15.975,1,1
15.98,1,1
15.985,1,1
15.99,1,1
15.995,1,1
16,1,1
16.005,1,1
16.01,1,1
16.015,1,1
16.02,1,1
16.025,1,1
16.03,1,1
16.035,1,1
16.04,1,1
16.045,1,1
16.05,1,1
16.055,1,1
16.06,1,1
16.065,1,1
16.07,1,1
16.075,1,1
16.08,1,1
16.085,1,1
16.09,1,1
16.095,1,1
16.1,1,1
16.105,1,1
16.11,1,1
16.115,1,1
16.12,1,1
16.125,1,1
16.13,1,1
16.135,1,1
16.14,1,1
16.145,1,1
16.15,1,1
16.155,1,1
16.16,1,1
16.165,1,1
16.17,1,1
16.175,1,1
16.18,1,1
16.185,1,1
16.19,1,1
16.195,1,1
16.2,1,1
16.205,1,1
16.21,1,1
16.215,1,1
16.22,1,1
16.225,1,1
16.23,1,1
16.235,1,1
16.24,1,1
16.245,1,1
16.25,1,1
16.255,1,1
16.26,1,1
16.265,1,1
16.27,1,1
16.275,1,1
16.28,1,1
16.285,1,1
16.29,1,1
16.295,1,1
16.3,1,1
16.305,1,1
16.31,1,1
16.315,1,1
16.32,1,1
16.325,1,1
16.33,1,1
16.335,1,1
16.34,1,1
16.345,1,1
16.35,1,1
16.355,1,1
16.36,1,1
16.365,1,1
16.37,1,1
16.375,1,1
16.38,1,1
16.385,1,1
16.39,1,1
16.395,1,1
16.4,1,1
16.405,1,1
16.41,1,1
16.415,1,1
16.42,1,1
16.425,1,1
16.43,1,1
16.435,1,1
16.44,1,1
16.445,1,1
16.45,1,1
16.455,1,1
16.46,1,1
16.465,1,1
16.47,1,1
16.475,1,1
16.48,1,1
16.485,1,1
16.49,1,1
16.495,1,1
16.5,1,1
16.505,1,1
16.51,1,1
16.515,1,1
16.52,1,1
16.525,1,1
16.53,1,1
16.535,1,1
16.54,1,1
16.545,1,1
16.55,1,1
16.555,1,1
16.56,1,1
16.565,1,1
16.57,1,1
16.575,1,1
16.58,1,1
16.585,1,1
16.59,1,1
16.595,1,1
16.6,1,1
16.605,1,1
16.61,1,1
16.615,1,1
16.62,1,1
16.625,1,1
16.63,1,1
16.635,1,1
16.64,1,1
16.645,1,1
16.65,1,1
16.655,1,1
16.66,1,1
16.665,1,1
16.67,1,1
16.675,1,1
16.68,1,1
16.685,1,1
16.69,1,1
16.695,1,1
16.7,1,1
16.705,1,1
16.71,1,1
16.715,1,1
16.72,1,1
16.725,1,1
16.73,1,1
16.735,1,1
16.74,1,1
16.745,1,1
16.75,1,1
16.755,1,1
16.76,1,1
16.765,1,1
16.77,1,1
16.775,1,1
16.78,1,1
16.785,1,1
16.79,1,1
16.795,1,1
16.8,1,1
16.805,1,1
16.81,1,1
16.815,1,1
16.82,1,1
16.825,1,1
16.83,1,1
16.835,1,1
16.84,1,1
16.845,1,1
16.85,1,1
16.855,1,1
16.86,1,1
16.865,1,1
16.87,1,1
16.875,1,1
16.88,1,1
16.885,1,1
16.89,1,1
16.895,1,1
16.9,1,1
16.905,1,1
16.91,1,1
16.915,1,1
16.92,1,1
16.925,1,1
16.93,1,1
16.935,1,1
16.94,1,1
16.945,1,1
16.95,1,1
16.955,1,1
16.96,1,1
16.965,1,1
16.97,1,1
16.975,1,1
16.98,1,1
16.985,1,1
16.99,1,1
16.995,1,1
17,1,1
17.005,1,1
17.01,1,1
17.015,1,1
17.02,1,1
17.025,1,1
17.03,1,1
17.035,1,1
17.04,1,1
17.045,1,1
17.05,1,1
17.055,1,1
17.06,1,1
17.065,1,1
17.07,1,1
17.075,1,1
17.08,1,1
17.085,1,1
17.09,1,1
17.095,1,1
17.1,1,1
17.105,1,1
17.11,1,1
17.115,1,1
17.12,1,1
17.125,1,1
17.13,1,1
17.135,1,1
17.14,1,1
17.145,1,1
17.15,1,1
17.155,1,1
17.16,1,1
17.165,1,1
17.17,1,1
17.175,1,1
17.18,1,1
17.185,1,1
17.19,1,1
17.195,1,1
17.2,1,1
17.205,1,1
17.21,1,1
17.215,1,1
17.22,1,1
17.225,1,1
17.23,1,1
17.235,1,1
17.24,1,1
17.245,1,1
17.25,1,1
17.255,1,1
17.26,1,1
17.265,1,1
17.27,1,1
17.275,1,1
17.28,1,1
17.285,1,1
17.29,1,1
17.295,1,1
17.3,1,1
17.305,1,1
17.31,1,1
17.315,1,1
17.32,1,1
17.325,1,1
17.33,1,1
17.335,1,1
17.34,1,1
17.345,1,1
17.35,1,1
17.355,1,1
17.36,1,1
17.365,1,1
17.37,1,1
17.375,1,1
17.38,1,1
17.385,1,1
17.39,1,1
17.395,1,1
17.4,1,1
17.405,1,1
17.41,1,1
17.415,1,1
17.42,1,1
17.425,1,1
17.43,1,1
17.435,1,1
17.44,1,1
17.445,1,1
17.45,1,1
17.455,1,1
17.46,1,1
17.465,1,1
17.47,1,1
17.475,1,1
17.48,1,1
17.485,1,1
17.49,1,1
17.495,1,1
17.5,1,1
17.505,1,1
17.51,1,1
17.515,1,1
17.52,1,1
17.525,1,1
17.53,1,1
17.535,1,1
17.54,1,1
17.545,1,1
17.55,1,1
17.555,1,1
17.56,1,1
17.565,1,1
17.57,1,1
17.575,1,1
17.58,1,1
17.585,1,1
17.59,1,1
17.595,1,1
17.6,1,1
17.605,1,1
17.61,1,1
17.615,1,1
17.62,1,1
17.625,1,1
17.63,1,1
17.635,1,1
17.64,1,1
17.645,1,1
17.65,1,1
17.655,1,1
17.66,1,1
17.665,1,1
17.67,1,1
17.675,1,1
17.68,1,1
17.685,1,1
17.69,1,1
17.695,1,1
17.7,1,1
17.705,1,1
17.71,1,1
17.715,1,1
17.72,1,1
17.725,1,1
17.73,1,1
17.735,1,1
17.74,1,1
17.745,1,1
17.75,1,1
17.755,1,1
17.76,1,1
17.765,1,1
17.77,1,1
17.775,1,1
17.78,1,1
17.785,1,1
17.79,1,1
17.795,1,1
17.8,1,1
17.805,1,1
17.81,1,1
17.815,1,1
17.82,1,1
17.825,1,1
17.83,1,1
17.835,1,1
17.84,1,1
17.845,1,1
17.85,1,1
17.855,1,1
17.86,1,1
17.865,1,1
17.87,1,1
17.875,1,1
17.88,1,1
17.885,1,1
17.89,1,1
17.895,1,1
17.9,1,1
17.905,1,1
17.91,1,1
17.915,1,1
17.92,1,1
17.925,1,1
17.93,1,1
17.935,1,1
17.94,1,1
17.945,1,1
17.95,1,1
17.955,1,1
17.96,1,1
17.965,1,1
17.97,1,1
17.975,1,1
17.98,1,1
17.985,1,1
17.99,1,1
17.995,1,1
18,1,1
18.005,1,1
18.01,1,1
18.015,1,1
18.02,1,1
18.025,1,1
18.03,1,1
18.035,1,1
18.04,1,1
18.045,1,1
18.05,1,1
18.055,1,1
18.06,1,1
18.065,1,1
18.07,1,1
18.075,1,1
18.08,1,1
18.085,1,1
18.09,1,1
18.095,1,1
18.1,1,1
18.105,1,1
18.11,1,1
18.115,1,1
18.12,1,1
18.125,1,1
18.13,1,1
18.135,1,1
18.14,1,1
18.145,1,1
18.15,1,1
18.155,1,1
18.16,1,1
18.165,1,1
18.17,1,1
18.175,1,1
18.18,1,1
18.185,1,1
18.19,1,1
18.195,1,1
18.2,1,1
18.205,1,1
18.21,1,1
18.215,1,1
18.22,1,1
18.225,1,1
18.23,1,1
18.235,1,1
18.24,1,1
18.245,1,1
18.25,1,1
18.255,1,1
18.26,1,1
18.265,1,1
18.27,1,1
18.275,1,1
18.28,1,1
18.285,1,1
18.29,1,1
18.295,1,1
18.3,1,1
18.305,1,1
18.31,1,1
18.315,1,1
18.32,1,1
18.325,1,1
18.33,1,1
18.335,1,1
18.34,1,1
18.345,1,1
18.35,1,1
18.355,1,1
18.36,1,1
18.365,1,1
18.37,1,1
18.375,1,1
18.38,1,1
18.385,1,1
18.39,1,1
18.395,1,1
18.4,1,1
18.405,1,1
18.41,1,1
18.415,1,1
18.42,1,1
18.425,1,1
18.43,1,1
18.435,1,1
18.44,1,1
18.445,1,1
18.45,1,1
18.455,1,1
18.46,1,1
18.465,1,1
18.47,1,1
18.475,1,1
18.48,1,1
18.485,1,1
18.49,1,1
18.495,1,1
18.5,1,1
18.505,1,1
18.51,1,1
18.515,1,1
18.52,1,1
18.525,1,1
18.53,1,1
18.535,1,1
18.54,1,1
18.545,1,1
18.55,1,1
18.555,1,1
18.56,1,1
18.565,1,1
18.57,1,1
18.575,1,1
18.58,1,1
18.585,1,1
18.59,1,1
18.595,1,1
18.6,1,1
18.605,1,1
18.61,1,1
18.615,1,1
18.62,1,1
18.625,1,1
18.63,1,1
18.635,1,1
18.64,1,1
18.645,1,1
18.65,1,1
18.655,1,1
18.66,1,1
18.665,1,1
18.67,1,1
18.675,1,1
18.68,1,1
18.685,1,1
18.69,1,1
18.695,1,1
18.7,1,1
18.705,1,1
18.71,1,1
18.715,1,1
18.72,1,1
18.725,1,1
18.73,1,1
18.735,1,1
18.74,1,1
18.745,1,1
