X[s],"Avanti sensor 2: ACC.X 2",X[s],"Avanti sensor 2: ACC.Y 2",X[s],"Avanti sensor 2: ACC.Z 2",X[s],"Avanti sensor 2: GYRO.X 2",X[s],"Avanti sensor 2: GYRO.Y 2",X[s],"Avanti sensor 2: GYRO.Z 2",X[s],"L RECTUS FEMORIS: EMG 4",X[s],"L BICEPS FEMORIS: EMG 5",X[s],"Avanti sensor 7: ACC.X 7",X[s],"Avanti sensor 7: ACC.Y 7",X[s],"Avanti sensor 7: ACC.Z 7",X[s],"Avanti sensor 7: GYRO.X 7",X[s],"Avanti sensor 7: GYRO.Y 7",X[s],"Avanti sensor 7: GYRO.Z 7",X[s],"R RECTUS FEMORIS: EMG 10",X[s],"R BICEPS FEMORIS: EMG 15"
0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0,0.000000,0
0.0027,0,0.0027,0,0.0027,0,0.0027,0,0.0027,0,0.0027,0,0.0004655172,0,0.0004655172,0,0.0027,0,0.0027,0,0.0027,0,0.0027,0,0.0027,0,0.0027,0,0.0004655172,0,0.0004655172,0
0.0054,0,0.0054,0,0.0054,0,0.0054,0,0.0054,0,0.0054,0,0.0009310344,0,0.0009310344,0,0.0054,0,0.0054,0,0.0054,0,0.0054,0,0.0054,0,0.0054,0,0.0009310344,0,0.0009310344,0
0.0081,0,0.0081,0,0.0081,0,0.0081,0,0.0081,0,0.0081,0,0.001396552,0,0.001396552,0,0.0081,0,0.0081,0,0.0081,0,0.0081,0,0.0081,0,0.0081,0,0.001396552,0,0.001396552,0
0.0108,0,0.0108,0,0.0108,0,0.0108,0,0.0108,0,0.0108,0,0.001862069,0,0.001862069,0,0.0108,0,0.0108,0,0.0108,0,0.0108,0,0.0108,0,0.0108,0,0.001862069,0,0.001862069,0
0.0135,0,0.0135,0,0.0135,0,0.0135,0,0.0135,0,0.0135,0,0.002327586,0,0.002327586,0,0.0135,0,0.0135,0,0.0135,0,0.0135,0,0.0135,0,0.0135,0,0.002327586,0,0.002327586,0
0.0162,0,0.0162,0,0.0162,0,0.0162,0,0.0162,0,0.0162,0,0.002793103,0,0.002793103,0,0.0162,0,0.0162,0,0.0162,0,0.0162,0,0.0162,0,0.0162,0,0.002793103,0,0.002793103,0
0.0189,0,0.0189,0,0.0189,0,0.0189,0,0.0189,0,0.0189,0,0.003258621,0,0.003258621,0,0.0189,0,0.0189,0,0.0189,0,0.0189,0,0.0189,0,0.0189,0,0.003258621,0,0.003258621,0
0.0216,0,0.0216,0,0.0216,0,0.0216,0,0.0216,0,0.0216,0,0.003724138,0,0.003724138,0,0.0216,0,0.0216,0,0.0216,0,0.0216,0,0.0216,0,0.0216,0,0.003724138,0,0.003724138,0
0.0243,0,0.0243,0,0.0243,0,0.0243,0,0.0243,0,0.0243,0,0.004189655,0,0.004189655,0,0.0243,0,0.0243,0,0.0243,0,0.0243,0,0.0243,0,0.0243,0,0.004189655,0,0.004189655,0
0.027,0,0.027,0,0.027,0,0.027,0,0.027,0,0.027,0,0.004655172,0,0.004655172,0,0.027,0,0.027,0,0.027,0,0.027,0,0.027,0,0.027,0,0.004655172,0,0.004655172,0
0.0297,0,0.0297,0,0.0297,0,0.0297,0,0.0297,0,0.0297,0,0.00512069,0,0.00512069,0,0.0297,0,0.0297,0,0.0297,0,0.0297,0,0.0297,0,0.0297,0,0.00512069,0,0.00512069,0
0.0324,0,0.0324,0,0.0324,0,0.0324,0,0.0324,0,0.0324,0,0.005586207,0,0.005586207,0,0.0324,0,0.0324,0,0.0324,0,0.0324,0,0.0324,0,0.0324,0,0.005586207,0,0.005586207,0
0.0351,0,0.0351,0,0.0351,0,0.0351,0,0.0351,0,0.0351,0,0.006051724,0,0.006051724,0,0.0351,0,0.0351,0,0.0351,0,0.0351,0,0.0351,0,0.0351,0,0.006051724,0,0.006051724,0
0.0378,0,0.0378,0,0.0378,0,0.0378,0,0.0378,0,0.0378,0,0.006517241,0,0.006517241,0,0.0378,0,0.0378,0,0.0378,0,0.0378,0,0.0378,0,0.0378,0,0.006517241,0,0.006517241,0
0.0405,0,0.0405,0,0.0405,0,0.0405,0,0.0405,0,0.0405,0,0.006982759,0,0.006982759,0,0.0405,0,0.0405,0,0.0405,0,0.0405,0,0.0405,0,0.0405,0,0.006982759,0,0.006982759,0
0.0432,0,0.0432,0,0.0432,0,0.0432,0,0.0432,0,0.0432,0,0.007448276,0,0.007448276,0,0.0432,0,0.0432,0,0.0432,0,0.0432,0,0.0432,0,0.0432,0,0.007448276,0,0.007448276,0
0.0459,0,0.0459,0,0.0459,0,0.0459,0,0.0459,0,0.0459,0,0.007913793,0,0.007913793,0,0.0459,0,0.0459,0,0.0459,0,0.0459,0,0.0459,0,0.0459,0,0.007913793,0,0.007913793,0
0.0486,0,0.0486,0,0.0486,0,0.0486,0,0.0486,0,0.0486,0,0.00837931,0,0.00837931,0,0.0486,0,0.0486,0,0.0486,0,0.0486,0,0.0486,0,0.0486,0,0.00837931,0,0.00837931,0
0.0513,0,0.0513,0,0.0513,0,0.0513,0,0.0513,0,0.0513,0,0.008844827,0,0.008844827,0,0.0513,0,0.0513,0,0.0513,0,0.0513,0,0.0513,0,0.0513,0,0.008844827,0,0.008844827,0
0.054,0,0.054,0,0.054,0,0.054,0,0.054,0,0.054,0,0.009310344,0,0.009310344,0,0.054,0,0.054,0,0.054,0,0.054,0,0.054,0,0.054,0,0.009310344,0,0.009310344,0
0.0567,0,0.0567,0,0.0567,0,0.0567,0,0.0567,0,0.0567,0,0.009775862,0,0.009775862,0,0.0567,0,0.0567,0,0.0567,0,0.0567,0,0.0567,0,0.0567,0,0.009775862,0,0.009775862,0
0.0594,0,0.0594,0,0.0594,0,0.0594,0,0.0594,0,0.0594,0,0.01024138,0,0.01024138,0,0.0594,0,0.0594,0,0.0594,0,0.0594,0,0.0594,0,0.0594,0,0.01024138,0,0.01024138,0
0.0621,0,0.0621,0,0.0621,0,0.0621,0,0.0621,0,0.0621,0,0.0107069,0,0.0107069,0,0.0621,0,0.0621,0,0.0621,0,0.0621,0,0.0621,0,0.0621,0,0.0107069,0,0.0107069,0
0.0648,0,0.0648,0,0.0648,0,0.0648,0,0.0648,0,0.0648,0,0.01117241,0,0.01117241,0,0.0648,0,0.0648,0,0.0648,0,0.0648,0,0.0648,0,0.0648,0,0.01117241,0,0.01117241,0
0.0675,0,0.0675,0,0.0675,0,0.0675,0,0.0675,0,0.0675,0,0.01163793,0,0.01163793,0,0.0675,0,0.0675,0,0.0675,0,0.0675,0,0.0675,0,0.0675,0,0.01163793,0,0.01163793,0
0.0702,0,0.0702,0,0.0702,0,0.0702,0,0.0702,0,0.0702,0,0.01210345,0,0.01210345,0,0.0702,0,0.0702,0,0.0702,0,0.0702,0,0.0702,0,0.0702,0,0.01210345,0,0.01210345,0
0.0729,0,0.0729,0,0.0729,0,0.0729,0,0.0729,0,0.0729,0,0.01256897,0,0.01256897,0,0.0729,0,0.0729,0,0.0729,0,0.0729,0,0.0729,0,0.0729,0,0.01256897,0,0.01256897,0
0.0756,0,0.0756,0,0.0756,0,0.0756,0,0.0756,0,0.0756,0,0.01303448,0,0.01303448,0,0.0756,0,0.0756,0,0.0756,0,0.0756,0,0.0756,0,0.0756,0,0.01303448,0,0.01303448,0
0.0783,0,0.0783,0,0.0783,0,0.0783,0,0.0783,0,0.0783,0,0.0135,0,0.0135,0,0.0783,0,0.0783,0,0.0783,0,0.0783,0,0.0783,0,0.0783,0,0.0135,0,0.0135,0
0.081,0,0.081,0,0.081,0,0.081,0,0.081,0,0.081,0,0.01396552,0,0.01396552,0,0.081,0,0.081,0,0.081,0,0.081,0,0.081,0,0.081,0,0.01396552,0,0.01396552,0
0.0837,0,0.0837,0,0.0837,0,0.0837,0,0.0837,0,0.0837,0,0.01443103,0,0.01443103,0,0.0837,0,0.0837,0,0.0837,0,0.0837,0,0.0837,0,0.0837,0,0.01443103,0,0.01443103,0
