time,left,right
49.79,1,1
49.795,1,1
49.8,1,1
49.805,1,1
49.81,1,1
49.815,1,1
49.82,1,1
49.825,1,1
49.83,1,1
49.835,1,1
49.84,1,1
49.845,1,1
49.85,1,1
49.855,1,1
49.86,1,1
49.865,1,1
49.87,1,1
49.875,1,1
49.88,1,1
49.885,1,1
49.89,1,1
49.895,1,1
49.9,1,1
49.905,1,1
49.91,1,1
49.915,1,1
49.92,1,1
49.925,1,1
49.93,1,1
49.935,1,1
49.94,1,1
49.945,1,1
49.95,1,1
49.955,1,1
49.96,1,1
49.965,1,1
49.97,1,1
49.975,1,1
49.98,1,1
49.985,1,1
49.99,1,1
49.995,1,1
50,1,1
50.005,1,1
50.01,1,1
50.015,1,1
50.02,1,1
50.025,1,1
50.03,1,1
50.035,1,1
50.04,1,1
50.045,1,1
50.05,1,1
50.055,1,1
50.06,1,1
50.065,1,1
50.07,1,1
50.075,1,1
50.08,1,1
50.085,1,1
50.09,1,1
50.095,1,1
50.1,1,1
50.105,1,1
50.11,1,1
50.115,1,1
50.12,1,1
50.125,1,1
50.13,1,1
50.135,1,1
50.14,1,1
50.145,1,1
50.15,1,1
50.155,1,1
50.16,1,1
50.165,1,1
50.17,1,1
50.175,1,1
50.18,1,1
50.185,1,1
50.19,1,1
50.195,1,1
50.2,1,1
50.205,1,1
50.21,1,1
50.215,1,1
50.22,1,1
50.225,1,1
50.23,1,1
50.235,1,1
50.24,1,1
50.245,1,1
50.25,1,1
50.255,1,1
50.26,1,1
50.265,1,1
50.27,1,1
50.275,1,1
50.28,1,1
50.285,1,1
50.29,1,1
50.295,1,1
50.3,1,1
50.305,1,1
50.31,1,1
50.315,1,1
50.32,1,1
50.325,1,1
50.33,1,1
50.335,1,1
50.34,1,1
50.345,1,1
50.35,1,1
50.355,1,1
50.36,1,1
50.365,1,1
50.37,1,1
50.375,1,1
50.38,1,1
50.385,1,1
50.39,1,1
50.395,1,1
50.4,1,1
50.405,1,1
50.41,1,1
50.415,1,1
50.42,1,1
50.425,1,1
50.43,1,1
50.435,1,1
50.44,1,1
50.445,1,1
50.45,1,1
50.455,1,1
50.46,1,1
50.465,1,1
50.47,1,1
50.475,1,1
50.48,1,1
50.485,1,1
50.49,1,1
50.495,1,1
50.5,1,1
50.505,1,1
50.51,1,1
50.515,1,1
50.52,1,1
50.525,1,1
50.53,1,1
50.535,1,1
50.54,1,1
50.545,1,1
50.55,1,1
50.555,1,1
50.56,1,1
50.565,1,1
50.57,1,1
50.575,1,1
50.58,1,1
50.585,1,1
50.59,1,1
50.595,1,1
50.6,1,1
50.605,1,1
50.61,1,1
50.615,1,1
50.62,1,1
50.625,1,1
50.63,1,1
50.635,1,1
50.64,1,1
50.645,1,1
50.65,1,1
50.655,1,1
50.66,1,1
50.665,1,1
50.67,1,1
50.675,1,1
50.68,1,1
50.685,1,1
50.69,1,1
50.695,1,1
50.7,1,1
50.705,1,1
50.71,1,1
50.715,1,1
50.72,1,1
50.725,1,1
50.73,1,1
50.735,1,1
50.74,1,1
50.745,1,1
50.75,1,1
50.755,1,1
50.76,1,1
50.765,1,1
50.77,1,1
50.775,1,1
50.78,1,1
50.785,1,1
50.79,1,1
50.795,1,1
50.8,1,1
50.805,1,1
50.81,1,1
50.815,1,1
50.82,1,1
50.825,1,1
50.83,1,1
50.835,1,1
50.84,1,1
50.845,1,1
50.85,1,1
50.855,1,1
50.86,1,1
50.865,1,1
50.87,1,1
50.875,1,1
50.88,1,1
50.885,1,1
50.89,1,1
50.895,1,1
50.9,1,1
50.905,1,1
50.91,1,1
50.915,1,1
50.92,1,1
50.925,1,1
50.93,1,1
50.935,1,1
50.94,1,1
50.945,1,1
50.95,1,1
50.955,1,1
50.96,1,1
50.965,1,1
50.97,1,1
50.975,1,1
50.98,1,1
50.985,1,1
50.99,1,1
50.995,1,1
51,1,1
51.005,1,1
51.01,1,1
51.015,1,1
51.02,1,1
51.025,1,1
51.03,1,1
51.035,1,1
51.04,1,1
51.045,1,1
51.05,1,0
51.055,1,0
51.06,1,0
51.065,1,0
51.07,1,0
51.075,1,0
51.08,1,0
51.085,1,0
51.09,1,0
51.095,1,0
51.1,1,0
51.105,1,0
51.11,1,0
51.115,1,0
51.12,1,0
51.125,1,0
51.13,1,0
51.135,1,0
51.14,1,0
51.145,1,0
51.15,1,0
51.155,1,0
51.16,1,0
51.165,1,0
51.17,1,0
51.175,1,0
51.18,1,0
51.185,1,0
51.19,1,0
51.195,1,0
51.2,1,0
51.205,1,0
51.21,1,0
51.215,1,0
51.22,1,0
51.225,1,0
51.23,1,0
51.235,1,0
51.24,1,0
51.245,1,0
51.25,1,0
51.255,1,0
51.26,1,0
51.265,1,0
51.27,1,0
51.275,1,0
51.28,1,0
51.285,1,0
51.29,1,0
51.295,1,0
51.3,1,0
51.305,1,0
51.31,1,0
51.315,1,0
51.32,1,0
51.325,1,0
