time,left,right
17.435,1,1
17.44,1,1
17.445,1,1
17.45,1,1
17.455,1,1
17.46,1,1
17.465,1,1
17.47,1,1
17.475,1,1
17.48,1,1
17.485,1,1
17.49,1,1
17.495,1,1
17.5,1,1
17.505,1,1
17.51,1,1
17.515,1,1
17.52,1,1
17.525,1,1
17.53,1,1
17.535,1,1
17.54,1,1
17.545,1,1
17.55,1,1
17.555,1,1
17.56,1,1
17.565,1,1
17.57,1,1
17.575,1,1
17.58,1,1
17.585,1,1
17.59,1,1
17.595,1,1
17.6,1,1
17.605,1,1
17.61,1,1
17.615,1,1
17.62,1,1
17.625,1,1
17.63,1,1
17.635,1,1
17.64,1,1
17.645,1,1
17.65,1,1
17.655,1,1
17.66,1,1
17.665,1,1
17.67,1,1
17.675,1,1
17.68,1,1
17.685,1,1
17.69,1,1
17.695,1,1
17.7,1,1
17.705,1,1
17.71,1,1
17.715,1,1
17.72,1,1
17.725,1,1
17.73,1,1
17.735,1,1
17.74,1,1
17.745,1,1
17.75,1,1
17.755,1,1
17.76,1,1
17.765,1,1
17.77,1,1
17.775,1,1
17.78,1,1
17.785,1,1
17.79,1,1
17.795,1,1
17.8,1,1
17.805,1,1
17.81,1,1
17.815,1,1
17.82,1,1
17.825,1,1
17.83,1,1
17.835,1,1
17.84,1,1
17.845,1,1
17.85,1,1
17.855,1,1
17.86,1,1
17.865,1,1
17.87,1,1
17.875,1,1
17.88,1,1
17.885,1,1
17.89,1,1
17.895,1,1
17.9,1,1
17.905,1,1
17.91,1,1
17.915,1,1
17.92,1,1
17.925,1,1
17.93,1,1
17.935,1,1
17.94,1,1
17.945,1,1
17.95,1,1
17.955,1,1
17.96,1,1
17.965,1,1
17.97,1,1
17.975,1,1
17.98,1,1
17.985,1,1
17.99,1,1
17.995,1,1
18,1,1
18.005,1,1
18.01,1,1
18.015,1,1
18.02,1,1
18.025,1,1
18.03,1,1
18.035,1,1
18.04,1,1
18.045,1,1
18.05,1,1
18.055,1,1
18.06,1,1
18.065,1,1
18.07,1,1
18.075,1,1
18.08,1,1
18.085,1,1
18.09,1,1
18.095,1,1
18.1,1,1
18.105,1,1
18.11,1,1
18.115,1,1
18.12,1,1
18.125,1,1
18.13,1,1
18.135,1,1
18.14,1,1
18.145,1,1
18.15,1,1
18.155,1,1
18.16,1,1
18.165,1,1
18.17,1,1
18.175,1,1
18.18,1,1
18.185,1,1
18.19,1,1
18.195,1,1
18.2,1,1
18.205,1,1
18.21,1,1
18.215,1,1
18.22,1,1
18.225,1,1
18.23,1,1
18.235,1,1
18.24,1,1
18.245,1,1
18.25,1,1
18.255,1,1
18.26,1,1
18.265,1,1
18.27,1,1
18.275,1,1
18.28,1,1
18.285,1,1
18.29,1,1
18.295,1,1
18.3,1,1
18.305,1,1
18.31,1,1
18.315,1,1
18.32,1,1
18.325,1,1
18.33,1,1
18.335,1,1
18.34,1,1
18.345,1,1
18.35,1,1
18.355,1,1
18.36,1,1
18.365,1,1
18.37,1,1
18.375,1,1
18.38,1,1
18.385,1,1
18.39,1,1
18.395,1,1
18.4,1,1
18.405,1,1
18.41,1,1
18.415,1,1
18.42,1,1
18.425,1,1
18.43,1,1
18.435,1,1
18.44,1,1
18.445,1,1
18.45,1,1
18.455,1,1
18.46,1,1
18.465,1,1
18.47,1,1
18.475,1,1
18.48,1,1
18.485,1,1
18.49,1,1
18.495,1,1
18.5,1,1
18.505,1,1
18.51,1,1
18.515,1,1
18.52,1,1
18.525,1,1
18.53,1,1
18.535,1,1
18.54,1,1
18.545,1,1
18.55,1,1
18.555,1,1
18.56,1,1
18.565,1,1
18.57,1,1
18.575,1,1
18.58,1,1
18.585,1,1
18.59,1,1
18.595,1,1
18.6,1,1
18.605,1,1
18.61,1,1
18.615,1,1
18.62,1,1
18.625,1,1
18.63,1,1
18.635,1,1
18.64,1,1
18.645,1,1
18.65,1,1
18.655,1,1
18.66,1,1
18.665,1,1
18.67,1,1
18.675,1,1
18.68,1,1
18.685,1,1
18.69,1,1
18.695,1,1
18.7,1,1
18.705,1,1
18.71,1,1
18.715,1,1
18.72,1,1
18.725,1,1
18.73,1,1
18.735,1,1
18.74,1,1
18.745,1,1
18.75,1,1
18.755,1,1
18.76,1,1
18.765,1,1
18.77,1,1
18.775,1,1
18.78,1,1
18.785,1,1
18.79,1,1
18.795,1,1
18.8,1,1
18.805,1,1
18.81,1,1
18.815,1,1
18.82,1,1
18.825,1,1
18.83,1,1
18.835,1,1
18.84,1,1
18.845,1,1
18.85,1,1
18.855,1,1
18.86,1,1
18.865,1,1
18.87,1,1
18.875,1,1
18.88,1,1
18.885,1,1
18.89,1,1
18.895,1,1
18.9,1,1
18.905,1,1
18.91,1,1
18.915,1,1
18.92,1,1
18.925,1,1
18.93,1,1
18.935,1,1
18.94,1,1
18.945,1,1
18.95,1,1
18.955,1,1
18.96,1,1
18.965,1,1
18.97,1,1
18.975,1,1
18.98,1,1
18.985,1,1
18.99,1,1
18.995,1,1
19,1,1
19.005,1,1
19.01,1,1
19.015,1,1
19.02,1,1
19.025,1,1
19.03,1,1
19.035,1,1
19.04,1,1
19.045,1,1
19.05,1,1
19.055,1,1
19.06,1,1
19.065,1,1
19.07,1,1
19.075,1,1
19.08,1,1
19.085,1,1
19.09,1,1
19.095,1,1
19.1,1,1
19.105,1,1
19.11,1,1
19.115,1,1
19.12,1,1
19.125,1,1
19.13,1,1
19.135,1,1
19.14,1,1
19.145,1,1
19.15,1,1
19.155,1,1
19.16,1,1
19.165,1,1
19.17,1,1
19.175,1,1
19.18,1,1
19.185,1,1
19.19,1,1
19.195,1,1
19.2,1,1
19.205,1,1
19.21,1,1
19.215,1,1
19.22,1,1
19.225,1,1
19.23,1,1
19.235,1,1
19.24,1,1
19.245,1,1
19.25,1,1
19.255,1,1
19.26,1,1
19.265,1,1
19.27,1,1
19.275,1,1
19.28,1,1
19.285,1,1
19.29,1,1
19.295,1,1
19.3,1,1
19.305,1,1
19.31,1,1
19.315,1,1
19.32,1,1
19.325,1,1
19.33,1,1
19.335,1,1
19.34,1,1
19.345,1,1
19.35,1,1
19.355,1,1
19.36,1,1
19.365,1,1
19.37,1,1
19.375,1,1
19.38,1,1
19.385,1,1
19.39,1,1
19.395,1,1
19.4,1,1
19.405,1,1
19.41,1,1
19.415,1,1
19.42,1,1
19.425,1,1
19.43,1,1
19.435,1,1
19.44,1,1
19.445,1,1
19.45,1,1
19.455,1,1
19.46,1,1
19.465,1,1
19.47,1,1
19.475,1,1
19.48,1,1
19.485,1,1
19.49,1,1
19.495,1,1
19.5,1,1
19.505,1,1
19.51,1,1
19.515,1,1
19.52,1,1
19.525,1,1
19.53,1,1
19.535,1,1
19.54,1,1
19.545,1,1
19.55,1,1
19.555,1,1
19.56,1,1
19.565,1,1
19.57,1,1
19.575,1,1
19.58,1,1
19.585,1,1
19.59,1,1
19.595,1,1
19.6,1,1
19.605,1,1
19.61,1,1
19.615,1,1
19.62,1,1
19.625,1,1
19.63,1,1
19.635,1,1
19.64,1,1
19.645,1,1
19.65,1,1
19.655,1,1
19.66,1,1
19.665,1,1
19.67,1,1
19.675,1,1
19.68,1,1
19.685,1,1
19.69,1,1
19.695,1,1
19.7,1,1
19.705,1,1
19.71,1,1
19.715,1,1
19.72,1,1
19.725,1,1
19.73,1,1
19.735,1,1
19.74,1,1
19.745,1,1
19.75,1,1
19.755,1,1
19.76,1,1
19.765,1,1
19.77,1,1
19.775,1,1
19.78,1,1
19.785,1,1
19.79,1,1
19.795,1,1
19.8,1,1
19.805,1,1
19.81,1,1
19.815,1,1
19.82,1,1
19.825,1,1
19.83,1,1
19.835,1,1
19.84,1,1
19.845,1,1
19.85,1,1
19.855,1,1
19.86,1,1
19.865,1,1
19.87,1,1
19.875,1,1
19.88,1,1
19.885,1,1
19.89,1,1
19.895,1,1
19.9,1,1
19.905,1,1
19.91,1,1
19.915,1,1
19.92,1,1
19.925,1,1
19.93,1,1
19.935,1,1
19.94,1,1
19.945,1,1
19.95,1,1
19.955,1,1
19.96,1,1
19.965,1,1
19.97,1,1
19.975,1,1
19.98,1,1
19.985,1,1
19.99,1,1
19.995,1,1
20,1,1
20.005,1,1
20.01,1,1
20.015,1,1
20.02,1,1
20.025,1,1
20.03,1,1
20.035,1,1
20.04,1,1
20.045,1,1
20.05,1,1
20.055,1,1
20.06,1,1
20.065,1,1
20.07,1,1
20.075,1,1
20.08,1,1
20.085,1,1
20.09,1,1
20.095,1,1
20.1,1,1
20.105,1,1
20.11,1,1
20.115,1,1
20.12,1,1
20.125,1,1
20.13,1,1
20.135,1,1
20.14,1,1
20.145,1,1
20.15,1,1
20.155,1,1
20.16,1,1
20.165,1,1
20.17,1,1
20.175,1,1
20.18,1,1
20.185,1,1
20.19,1,1
20.195,1,1
20.2,1,1
20.205,1,1
20.21,1,1
20.215,1,1
20.22,1,1
20.225,1,1
20.23,1,1
20.235,1,1
20.24,1,1
20.245,1,1
20.25,1,1
20.255,1,1
20.26,1,1
20.265,1,1
20.27,1,1
20.275,1,1
20.28,1,1
20.285,1,1
20.29,1,1
20.295,1,1
20.3,1,1
20.305,1,1
20.31,1,1
20.315,1,1
20.32,1,1
20.325,1,1
20.33,1,1
20.335,1,1
20.34,1,1
20.345,1,1
20.35,1,1
20.355,1,1
20.36,1,1
20.365,1,1
20.37,1,1
20.375,1,1
20.38,1,1
20.385,1,1
20.39,1,1
20.395,1,1
20.4,1,1
20.405,1,1
20.41,1,1
20.415,1,1
20.42,1,1
20.425,1,1
20.43,1,1
20.435,1,1
20.44,1,1
20.445,1,1
20.45,1,1
20.455,1,1
20.46,1,1
20.465,1,1
20.47,1,1
20.475,1,1
20.48,1,1
20.485,1,1
20.49,1,1
20.495,1,1
20.5,1,1
20.505,1,1
20.51,1,1
20.515,1,1
20.52,1,1
20.525,1,1
20.53,1,1
20.535,1,1
20.54,1,1
20.545,1,1
20.55,1,1
20.555,1,1
20.56,1,1
20.565,1,1
20.57,1,1
20.575,1,1
20.58,1,1
20.585,1,1
20.59,1,1
20.595,1,1
20.6,1,1
20.605,1,1
20.61,1,1
20.615,1,1
20.62,1,1
20.625,1,1
20.63,1,1
20.635,1,1
20.64,1,1
20.645,1,1
20.65,1,1
20.655,1,1
20.66,1,1
20.665,1,1
20.67,1,1
20.675,1,1
20.68,1,1
20.685,1,1
20.69,1,1
20.695,1,1
20.7,1,1
20.705,1,1
20.71,1,1
20.715,1,1
20.72,1,1
20.725,1,1
20.73,1,1
20.735,1,1
20.74,1,1
20.745,1,1
20.75,1,1
20.755,1,1
20.76,1,1
20.765,1,1
20.77,1,1
20.775,1,1
20.78,1,1
20.785,1,1
20.79,1,1
20.795,1,1
20.8,1,1
20.805,1,1
20.81,1,1
20.815,1,1
20.82,1,1
20.825,1,1
20.83,1,1
20.835,1,1
20.84,1,1
20.845,1,1
20.85,1,1
20.855,1,1
20.86,1,1
20.865,1,1
20.87,1,1
20.875,1,1
20.88,1,1
20.885,1,1
20.89,1,1
20.895,1,1
20.9,1,1
20.905,1,1
20.91,1,1
20.915,1,1
20.92,1,1
20.925,1,1
20.93,1,1
20.935,1,1
20.94,1,1
20.945,1,1
20.95,1,1
20.955,1,1
20.96,1,1
20.965,1,1
20.97,1,1
20.975,1,1
20.98,1,1
20.985,1,1
20.99,1,1
20.995,1,1
21,1,1
21.005,1,1
21.01,1,1
21.015,1,1
21.02,1,1
21.025,1,1
21.03,1,1
21.035,1,1
21.04,1,1
21.045,1,1
21.05,1,1
21.055,1,1
21.06,1,1
21.065,1,1
21.07,1,1
21.075,1,1
21.08,1,1
21.085,1,1
21.09,1,1
21.095,1,1
21.1,1,1
21.105,1,1
21.11,1,1
21.115,1,1
21.12,1,1
21.125,1,1
21.13,1,1
21.135,1,1
21.14,1,1
21.145,1,1
21.15,1,1
21.155,1,1
21.16,1,1
21.165,1,1
21.17,1,1
21.175,1,1
21.18,1,1
21.185,1,1
21.19,1,1
21.195,1,1
21.2,1,1
21.205,1,1
21.21,1,1
21.215,1,1
21.22,1,1
21.225,1,1
21.23,1,1
21.235,1,1
21.24,1,1
21.245,1,1
21.25,1,1
21.255,1,1
21.26,1,1
21.265,1,1
21.27,1,1
21.275,1,1
21.28,1,1
21.285,1,1
21.29,1,1
21.295,1,1
21.3,1,1
21.305,1,1
21.31,1,1
21.315,1,1
21.32,1,1
21.325,1,1
21.33,1,1
21.335,1,1
21.34,1,1
21.345,1,1
21.35,1,1
21.355,1,1
21.36,1,1
21.365,1,1
21.37,1,1
21.375,1,1
21.38,1,1
21.385,1,1
21.39,1,1
21.395,1,1
21.4,1,1
21.405,1,1
21.41,1,1
21.415,1,1
21.42,1,1
21.425,1,1
21.43,1,1
21.435,1,1
21.44,1,1
21.445,1,1
21.45,1,1
21.455,1,1
21.46,1,1
21.465,1,1
21.47,1,1
21.475,1,1
21.48,1,1
21.485,1,1
21.49,1,1
21.495,1,1
21.5,1,1
21.505,1,1
21.51,1,1
21.515,1,1
21.52,1,1
21.525,1,1
21.53,1,1
21.535,1,1
21.54,1,1
21.545,1,1
21.55,1,1
21.555,1,1
21.56,1,1
21.565,1,1
21.57,1,1
21.575,1,1
21.58,1,1
21.585,1,1
21.59,1,1
21.595,1,1
21.6,1,1
21.605,1,1
21.61,1,1
21.615,1,1
21.62,1,1
21.625,1,1
21.63,1,1
21.635,1,1
21.64,1,1
21.645,1,1
21.65,1,1
21.655,1,1
21.66,1,1
21.665,1,1
21.67,1,1
21.675,1,1
21.68,1,1
21.685,1,1
21.69,1,1
21.695,1,1
21.7,1,1
21.705,1,1
21.71,1,1
21.715,1,1
21.72,1,1
21.725,1,1
21.73,1,1
21.735,1,1
21.74,1,1
21.745,1,1
21.75,1,1
21.755,1,1
21.76,1,1
21.765,1,1
21.77,1,1
21.775,1,1
21.78,1,1
21.785,1,1
21.79,1,1
21.795,1,1
21.8,1,1
21.805,1,1
21.81,1,1
21.815,1,1
21.82,1,1
21.825,1,1
21.83,1,1
21.835,1,1
21.84,1,1
21.845,1,1
21.85,1,1
21.855,1,1
21.86,1,1
21.865,1,1
21.87,1,1
21.875,1,1
21.88,1,1
21.885,1,1
21.89,1,1
21.895,1,1
21.9,1,1
21.905,1,1
21.91,1,1
21.915,1,1
21.92,1,1
21.925,1,1
21.93,1,1
21.935,1,1
21.94,1,1
21.945,1,1
21.95,1,1
21.955,1,1
21.96,1,1
21.965,1,1
21.97,1,1
21.975,1,1
21.98,1,1
21.985,1,1
21.99,1,1
21.995,1,1
22,1,1
22.005,1,1
22.01,1,1
22.015,1,1
22.02,1,1
22.025,1,1
22.03,1,1
22.035,1,1
22.04,1,1
22.045,1,1
22.05,1,1
22.055,1,1
22.06,1,1
22.065,1,1
22.07,1,1
22.075,1,1
22.08,1,1
22.085,1,1
22.09,1,1
22.095,1,1
22.1,1,1
22.105,1,1
22.11,1,1
22.115,1,1
22.12,1,1
22.125,1,1
22.13,1,1
22.135,1,1
22.14,1,1
22.145,1,1
22.15,1,1
22.155,1,1
22.16,1,1
22.165,1,1
22.17,1,1
22.175,1,1
22.18,1,1
22.185,1,1
22.19,1,1
22.195,1,1
22.2,1,1
22.205,1,1
22.21,1,1
22.215,1,1
22.22,1,1
22.225,1,1
22.23,1,1
22.235,1,1
22.24,1,1
22.245,1,1
22.25,1,1
22.255,1,1
22.26,1,1
22.265,1,1
22.27,1,1
22.275,1,1
22.28,1,1
22.285,1,1
22.29,1,1
22.295,1,1
22.3,1,1
22.305,1,1
22.31,1,1
22.315,1,1
22.32,1,1
22.325,1,1
22.33,1,1
22.335,1,1
22.34,1,1
22.345,1,1
22.35,1,1
22.355,1,1
22.36,1,1
22.365,1,1
22.37,1,1
22.375,1,1
22.38,1,1
22.385,1,1
22.39,1,1
22.395,1,1
22.4,1,1
22.405,1,1
22.41,1,1
22.415,1,1
22.42,1,1
22.425,1,1
22.43,1,1
22.435,1,1
22.44,1,1
22.445,1,1
22.45,1,1
22.455,1,1
22.46,1,1
22.465,1,1
22.47,1,1
22.475,1,1
22.48,1,1
22.485,1,1
22.49,1,1
22.495,1,1
22.5,1,1
22.505,1,1
22.51,1,1
22.515,1,1
22.52,1,1
22.525,1,1
22.53,1,1
22.535,1,1
22.54,1,1
22.545,1,1
22.55,1,1
22.555,1,1
22.56,1,1
22.565,1,1
22.57,1,1
22.575,1,1
22.58,1,1
22.585,1,1
22.59,1,1
22.595,1,1
22.6,1,1
22.605,1,1
22.61,1,1
22.615,1,1
22.62,1,1
22.625,1,1
22.63,1,1
22.635,1,1
22.64,1,1
22.645,1,1
22.65,1,1
22.655,1,1
22.66,1,1
22.665,1,1
22.67,1,1
22.675,1,1
22.68,1,1
22.685,1,1
22.69,1,1
22.695,1,1
22.7,1,1
22.705,1,1
22.71,1,1
22.715,1,1
22.72,1,1
22.725,1,1
22.73,1,1
22.735,1,1
22.74,1,1
22.745,1,1
22.75,1,1
22.755,1,1
22.76,1,1
22.765,1,1
22.77,1,1
22.775,1,1
22.78,1,1
22.785,1,1
22.79,1,1
22.795,1,1
22.8,1,1
22.805,1,1
22.81,1,1
22.815,1,1
22.82,1,1
22.825,1,1
22.83,1,1
22.835,1,1
22.84,1,1
22.845,1,1
22.85,1,1
22.855,1,1
22.86,1,1
22.865,1,1
22.87,1,1
22.875,1,1
22.88,1,1
22.885,1,1
22.89,1,1
22.895,1,1
22.9,1,1
22.905,1,1
22.91,1,1
22.915,1,1
22.92,1,1
22.925,1,1
22.93,1,1
22.935,1,1
22.94,1,1
22.945,1,1
22.95,1,1
22.955,1,1
22.96,1,1
22.965,1,1
22.97,1,1
22.975,1,1
22.98,1,1
22.985,1,1
22.99,1,1
22.995,1,1
23,1,1
23.005,1,1
23.01,1,1
23.015,1,1
23.02,1,1
23.025,1,1
23.03,1,1
23.035,1,1
23.04,1,1
23.045,1,1
23.05,1,1
23.055,1,1
23.06,1,1
23.065,1,1
23.07,1,1
23.075,1,1
23.08,1,1
23.085,1,1
23.09,1,1
23.095,1,1
23.1,1,1
23.105,1,1
23.11,1,1
23.115,1,1
23.12,1,1
23.125,1,1
23.13,1,1
23.135,1,1
23.14,1,1
23.145,1,1
23.15,1,1
23.155,1,1
23.16,1,1
23.165,1,1
23.17,1,1
23.175,1,1
23.18,1,1
23.185,1,1
23.19,1,1
23.195,1,1
23.2,1,1
23.205,1,1
23.21,1,1
23.215,1,1
23.22,1,1
23.225,1,1
23.23,1,1
23.235,1,1
23.24,1,1
23.245,1,1
23.25,1,1
23.255,1,1
23.26,1,1
23.265,1,1
23.27,1,1
23.275,1,1
23.28,1,1
23.285,1,1
23.29,1,1
23.295,1,1
23.3,1,1
23.305,1,1
23.31,1,1
23.315,1,1
23.32,1,1
23.325,1,1
23.33,1,1
23.335,1,1
23.34,1,1
23.345,1,1
23.35,1,1
23.355,1,1
23.36,1,1
23.365,1,1
23.37,1,1
23.375,1,1
23.38,1,1
23.385,1,1
23.39,1,1
23.395,1,1
23.4,1,1
23.405,1,1
23.41,1,1
23.415,1,1
23.42,1,1
23.425,1,1
23.43,1,1
23.435,1,1
23.44,1,1
23.445,1,1
23.45,1,1
23.455,1,1
23.46,1,1
23.465,1,1
23.47,1,1
23.475,1,1
23.48,1,1
23.485,1,1
23.49,1,1
23.495,1,1
23.5,1,1
23.505,1,1
23.51,1,1
23.515,1,1
23.52,1,1
23.525,1,1
23.53,1,1
23.535,1,1
23.54,1,1
23.545,1,1
23.55,1,1
23.555,1,1
23.56,1,1
23.565,1,1
23.57,1,1
23.575,1,1
23.58,1,1
23.585,1,1
23.59,1,1
23.595,1,1
23.6,1,1
23.605,1,1
23.61,1,1
23.615,1,1
23.62,1,1
23.625,1,1
23.63,1,1
23.635,1,1
23.64,1,1
23.645,1,1
23.65,1,1
23.655,1,1
23.66,1,1
23.665,1,1
23.67,1,1
23.675,1,1
23.68,1,1
23.685,1,1
23.69,1,1
23.695,1,1
23.7,1,1
23.705,1,1
23.71,1,1
23.715,1,1
23.72,1,1
23.725,1,1
23.73,1,1
23.735,1,1
23.74,1,1
23.745,1,1
